section_prefix,division_prefix,division_title,section_title,source_year,source_url
516,500,Structures,Dampproofing,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
517,500,Structures,Waterproofing,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
518,500,Structures,Waterstops and Expansion Joints,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
601,600,Miscellaneous Construction,Structural Concrete,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
602,600,Miscellaneous Construction,Reinforcing Steel,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
603,600,Miscellaneous Construction,Culverts and Sewers,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
604,600,Miscellaneous Construction,"Manholes, Inlets and Meter Vaults",2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
605,600,Miscellaneous Construction,Subsurface Drains,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
606,600,Miscellaneous Construction,Guardrail,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
607,600,Miscellaneous Construction,Fences,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
608,600,Miscellaneous Construction,Sidewalks and Bikeways,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
609,600,Miscellaneous Construction,Curb and Gutter,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
610,600,Miscellaneous Construction,Median Cover Material,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
611,600,Miscellaneous Construction,Cattle Guards,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
612,600,Miscellaneous Construction,Delineators and Reflectors,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
613,600,Miscellaneous Construction,Lighting,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
614,600,Miscellaneous Construction,Traffic Control Devices,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
615,600,Miscellaneous Construction,Water Control Devices,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
616,600,Miscellaneous Construction,Siphons,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
618,600,Miscellaneous Construction,Prestressed Concrete,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
619,600,Miscellaneous Construction,Water Lines,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
620,600,Miscellaneous Construction,Field Facilities,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
622,600,Miscellaneous Construction,Rest Areas and Buildings,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
623,600,Miscellaneous Construction,Irrigation System,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
624,600,Miscellaneous Construction,Drainage Pipe,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
625,600,Miscellaneous Construction,Construction Surveying,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
626,600,Miscellaneous Construction,Mobilization,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
627,600,Miscellaneous Construction,Pavement Marking,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
629,600,Miscellaneous Construction,Survey Monumentation,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
630,600,Miscellaneous Construction,Construction Zone Traffic Control,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
641,600,Miscellaneous Construction,Shotcrete,2025,https://www.codot.gov/business/designsupport/cdot-construction-specifications/2025-construction-specifications/specs-book
